+ /mnt/config/kafka/bin/run
===> User: uid=1001 gid=0(root) groups=0(root),1001
===> Load kafka operator scripts from path /mnt/config/kafka/bin
===> Configure log4j
===> Configure disk-usage agent
===> Configure jolokia agent
===> Configure jmx prometheus agent
===> Configure JVM config
===> Launching kafka
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'config.providers' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.search.base' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.user.object.class' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.security.protocol' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'admin.replication.factor' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.security.protocol' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.member.attribute.pattern' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.bootstrap.server.urls' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'super.users' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.enable' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'config.providers.file.class' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.token.key.path' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.truststore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.ssl.truststore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.java.naming.security.authentication' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context.resource.cluster.id' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,770 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.public.key.path' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.bootstrap.servers' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.endpoint.identification.algorithm' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.java.naming.provider.url' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.rest.servlet.initializor.classes' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.ssl.truststore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.license.topic.replication.factor' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.java.naming.security.principal' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.keystore.reload' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.sasl.jaas.config' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.publish.ms' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.object.class' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.ssl.truststore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.basic.auth.user.info' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'replication.factor' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context._namespace' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.bootstrap.servers' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.advertised.listeners' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.topic.replicas' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.authentication.method' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.ssl.truststore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.user.memberof.attribute.pattern' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.java.naming.security.credentials' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.user.search.base' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.token.auth.enable' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.token.max.lifetime.ms' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.ssl.truststore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.kafka.rest.resource.extension.class' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.keystore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.sasl.mechanism' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.key.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'sasl.enabled.mechanisms' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.token.signature.algorithm' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.keystore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,771 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.http.auth.credentials.provider' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,772 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.ssl.truststore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,772 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.authorizer.access.rule.providers' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,772 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.truststore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,772 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.sasl.jaas.config' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,772 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.public.key.path' was supplied but isn't a known config.
[WARN] 2023-11-08 14:53:48,772 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.user.name.attribute' was supplied but isn't a known config.
[INFO] 2023-11-08 14:53:48,772 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka version: 7.1.0-ce
[INFO] 2023-11-08 14:53:48,772 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka commitId: 818e9ed85c9442c9
[INFO] 2023-11-08 14:53:48,772 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka startTimeMs: 1699455228772
[INFO] 2023-11-08 14:53:48,781 [kafka-producer-network-thread | confluent-metrics-reporter] org.apache.kafka.clients.Metadata update - [Producer clientId=confluent-metrics-reporter] Cluster ID: 9PWH12e6ROOpezLRDGV6Ag
[INFO] 2023-11-08 14:53:48,798 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.utils.AppInfoParser unregisterAppInfo - App info kafka.admin.client for confluent-license-admin unregistered
[INFO] 2023-11-08 14:53:48,798 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Metrics scheduler closed
[INFO] 2023-11-08 14:53:48,799 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Closing reporter io.confluent.metrics.reporter.ConfluentMetricsReporter
[INFO] 2023-11-08 14:53:48,799 [kafka-admin-client-thread | confluent-license-admin] io.confluent.metrics.reporter.ConfluentMetricsReporter close - Stopping Confluent metrics reporter
[INFO] 2023-11-08 14:53:48,799 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.clients.producer.KafkaProducer close - [Producer clientId=confluent-metrics-reporter] Closing the Kafka producer with timeoutMillis = 0 ms.
[INFO] 2023-11-08 14:53:48,799 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.clients.producer.KafkaProducer close - [Producer clientId=confluent-metrics-reporter] Proceeding to force close the producer since pending requests could not be completed within timeout 0 ms.
[INFO] 2023-11-08 14:53:48,799 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Metrics scheduler closed
[INFO] 2023-11-08 14:53:48,800 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[INFO] 2023-11-08 14:53:48,800 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Metrics reporters closed
[INFO] 2023-11-08 14:53:48,800 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.utils.AppInfoParser unregisterAppInfo - App info kafka.producer for confluent-metrics-reporter unregistered
[INFO] 2023-11-08 14:53:48,800 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[INFO] 2023-11-08 14:53:48,800 [kafka-admin-client-thread | confluent-license-admin] org.apache.kafka.common.metrics.Metrics close - Metrics reporters closed
[INFO] 2023-11-08 14:53:48,800 [LicenseBackgroundFetcher RUNNING] io.confluent.license.LicenseManager checkLicense - Trial license for Confluent Enterprise expires in 29 days on 2023-12-08.
[DEBUG] 2023-11-08 14:53:51,383 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:53:51,383 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[DEBUG] 2023-11-08 14:53:54,382 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:53:54,383 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[TRACE] 2023-11-08 14:53:56,751 [qtp1625817721-192] io.confluent.security.auth.provider.ldap.LdapAuthenticateCallbackHandler ldapSearch - Searching for user c3 with base dc=test,dc=com filter (&(objectClass=organizationalRole)(objectClass=organizationalRole)(cn={0})): [Thread 192]
[TRACE] 2023-11-08 14:53:56,753 [qtp1625817721-192] io.confluent.security.auth.provider.ldap.LdapAuthenticateCallbackHandler ldapSearch - Found user c3 with base dc=test,dc=com filter (&(objectClass=organizationalRole)(objectClass=organizationalRole)(cn={0})): cn=c3,dc=test,dc=com [Thread 192]
[DEBUG] 2023-11-08 14:53:56,773 [qtp1625817721-192] io.confluent.rbacapi.login.MdsLoginService login - Login succeeded for c3
[INFO] 2023-11-08 14:53:56,775 [qtp1625817721-192] io.confluent.mds.request.logger log - 67 * Server has received a request on thread qtp1625817721-192null67 > GET https://kafka.confluent.svc.cluster.local:8090/security/1.0/metadataClusterIdnull67 > User Principal: c3
67 > authorization: Basic YzM6YzMtc2VjcmV0null67 > host: kafka.confluent.svc.cluster.local:8090null67 > user-agent: armeria/1.13.4null
[INFO] 2023-11-08 14:53:56,775 [qtp1625817721-192] io.confluent.mds.request.logger log - 67 * Server responded with a response on thread qtp1625817721-192null67 < 200null67 < Content-Type: application/jsonnull9PWH12e6ROOpezLRDGV6Ag

[INFO] 2023-11-08 14:53:56,777 [qtp1625817721-192] io.confluent.rest-utils.requests write - 10.40.2.11 - c3 [08/Nov/2023:14:53:56 +0000] "GET /security/1.0/metadataClusterId HTTP/2.0" 200 22 "-" "armeria/1.13.4" 27
[INFO] 2023-11-08 14:53:56,777 [qtp1625817721-192] io.confluent.rest-utils.requests write - 10.40.2.11 - c3 [08/Nov/2023:14:53:56 +0000] "GET /security/1.0/metadataClusterId HTTP/2.0" 200 22 "-" "armeria/1.13.4" 27
[INFO] 2023-11-08 14:53:56,777 [qtp1625817721-192] io.confluent.rest-utils.requests write - 10.40.2.11 - c3 [08/Nov/2023:14:53:56 +0000] "GET /security/1.0/metadataClusterId HTTP/2.0" 200 22 "-" "armeria/1.13.4" 27
[DEBUG] 2023-11-08 14:53:57,382 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:53:57,383 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[DEBUG] 2023-11-08 14:54:00,383 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:54:00,383 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[DEBUG] 2023-11-08 14:54:03,383 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:54:03,384 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[INFO] 2023-11-08 14:54:06,119 [qtp1625817721-192] io.confluent.rest-utils.requests write - 10.40.2.11 - - [08/Nov/2023:14:54:06 +0000] "GET /v1/metadata/id HTTP/2.0" 200 105 "-" "armeria/1.13.4" 2
[INFO] 2023-11-08 14:54:06,119 [qtp1625817721-192] io.confluent.rest-utils.requests write - 10.40.2.11 - - [08/Nov/2023:14:54:06 +0000] "GET /v1/metadata/id HTTP/2.0" 200 105 "-" "armeria/1.13.4" 2
[INFO] 2023-11-08 14:54:06,119 [qtp1625817721-192] io.confluent.rest-utils.requests write - 10.40.2.11 - - [08/Nov/2023:14:54:06 +0000] "GET /v1/metadata/id HTTP/2.0" 200 105 "-" "armeria/1.13.4" 2
[DEBUG] 2023-11-08 14:54:06,383 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:54:06,384 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[TRACE] 2023-11-08 14:54:08,632 [qtp1625817721-179] io.confluent.security.auth.provider.ldap.LdapAuthenticateCallbackHandler ldapSearch - Searching for user c3 with base dc=test,dc=com filter (&(objectClass=organizationalRole)(objectClass=organizationalRole)(cn={0})): [Thread 179]
[TRACE] 2023-11-08 14:54:08,634 [qtp1625817721-179] io.confluent.security.auth.provider.ldap.LdapAuthenticateCallbackHandler ldapSearch - Found user c3 with base dc=test,dc=com filter (&(objectClass=organizationalRole)(objectClass=organizationalRole)(cn={0})): cn=c3,dc=test,dc=com [Thread 179]
[DEBUG] 2023-11-08 14:54:08,636 [qtp1625817721-179] io.confluent.rbacapi.login.MdsLoginService login - Login succeeded for c3
[INFO] 2023-11-08 14:54:08,637 [qtp1625817721-179] io.confluent.mds.request.logger log - 68 * Server has received a request on thread qtp1625817721-179null68 > GET https://kafka-2.kafka.confluent.svc.cluster.local:8090/security/1.0/authenticatenull68 > User Principal: c3
68 > Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2null68 > Cache-Control: no-cachenull68 > Connection: keep-alivenull68 > Content-Type: application/jsonnull68 > Host: kafka-2.kafka.confluent.svc.cluster.local:8090null68 > Pragma: no-cachenull68 > User-Agent: Java/11.0.14.1null
[INFO] 2023-11-08 14:54:08,641 [qtp1625817721-179] io.confluent.mds.request.logger log - 68 * Server responded with a response on thread qtp1625817721-179null68 < 200null68 < Content-Type: application/jsonnull
[INFO] 2023-11-08 14:54:08,642 [qtp1625817721-179] io.confluent.rest-utils.requests write - 10.40.0.16 - c3 [08/Nov/2023:14:54:08 +0000] "GET /security/1.0/authenticate HTTP/1.1" 200 631 "-" "Java/11.0.14.1" 11
[INFO] 2023-11-08 14:54:08,643 [qtp1625817721-179] io.confluent.rest-utils.requests write - 10.40.0.16 - c3 [08/Nov/2023:14:54:08 +0000] "GET /security/1.0/authenticate HTTP/1.1" 200 631 "-" "Java/11.0.14.1" 12
[INFO] 2023-11-08 14:54:08,643 [qtp1625817721-179] io.confluent.rest-utils.requests write - 10.40.0.16 - c3 [08/Nov/2023:14:54:08 +0000] "GET /security/1.0/authenticate HTTP/1.1" 200 631 "-" "Java/11.0.14.1" 12
[DEBUG] 2023-11-08 14:54:09,383 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-2-034248aa-cb75-45ea-96c5-ed9b100a9adb to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:54:09,384 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-2, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[TRACE] 2023-11-08 14:54:10,184 [qtp1625817721-246] io.confluent.security.auth.provider.ldap.LdapAuthenticateCallbackHandler ldapSearch - Searching for user c3 with base dc=test,dc=com filter (&(objectClass=organizationalRole)(objectClass=organizationalRole)(cn={0})): [Thread 246]
[TRACE] 2023-11-08 14:54:10,186 [qtp1625817721-246] io.confluent.security.auth.provider.ldap.LdapAuthenticateCallbackHandler ldapSearch - Found user c3 with base dc=test,dc=com filter (&(objectClass=organizationalRole)(objectClass=organizationalRole)(cn={0})): cn=c3,dc=test,dc=com [Thread 246]
[DEBUG] 2023-11-08 14:54:10,188 [qtp1625817721-246] io.confluent.rbacapi.login.MdsLoginService login - Login succeeded for c3
[INFO] 2023-11-08 14:54:10,189 [qtp1625817721-246] io.confluent.mds.request.logger log - 69 * Server has received a request on thread qtp1625817721-246null69 > GET https://kafka-2.kafka.confluent.svc.cluster.local:8090/security/1.0/authenticatenull69 > User Principal: c3
69 > Accept: text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2null69 > Cache-Control: no-cachenull69 > Connection: keep-alivenull69 > Content-Type: application/jsonnull69 > Host: kafka-2.kafka.confluent.svc.cluster.local:8090null69 > Pragma: no-cachenull69 > User-Agent: Java/11.0.14.1null
[INFO] 2023-11-08 14:54:10,193 [qtp1625817721-246] io.confluent.mds.request.logger log - 69 * Server responded with a response on thread qtp1625817721-246null69 < 200null69 < Content-Type: application/jsonnull
