+ /mnt/config/kafka/bin/run
===> User: uid=1001 gid=0(root) groups=0(root),1001
===> Load kafka operator scripts from path /mnt/config/kafka/bin
===> Configure log4j
===> Configure disk-usage agent
===> Configure jolokia agent
===> Configure jmx prometheus agent
===> Configure JVM config
===> Launching kafka
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[DEBUG] 2023-11-08 14:55:09,388 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[DEBUG] 2023-11-08 14:55:12,387 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-0-dc9ebf5f-0144-4977-aec8-bf8d775ae84d to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:55:12,388 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[DEBUG] 2023-11-08 14:55:15,388 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-0-dc9ebf5f-0144-4977-aec8-bf8d775ae84d to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:55:15,388 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[TRACE] 2023-11-08 14:55:15,960 [ldap-group-manager] io.confluent.security.auth.provider.ldap.LdapGroupManager search - Searching groups with base dc=test,dc=com filter (objectClass=group): 
[DEBUG] 2023-11-08 14:55:15,961 [ldap-group-manager] io.confluent.security.auth.provider.ldap.LdapGroupManager searchAndProcessResults - Search completed, group cache is {}
[DEBUG] 2023-11-08 14:55:15,962 [auth-writer-mgmt-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter writeStatus - [PartitionWriter _confluent-metadata-auth-0]writeStatus generation 1 status StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,962 [auth-writer-mgmt-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter writeStatus - [PartitionWriter _confluent-metadata-auth-1]writeStatus generation 1 status StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,962 [auth-writer-mgmt-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter writeStatus - [PartitionWriter _confluent-metadata-auth-2]writeStatus generation 1 status StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,962 [auth-writer-mgmt-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter writeStatus - [PartitionWriter _confluent-metadata-auth-3]writeStatus generation 1 status StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,962 [auth-writer-mgmt-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter writeStatus - [PartitionWriter _confluent-metadata-auth-4]writeStatus generation 1 status StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,962 [auth-writer-mgmt-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter writeStatus - [PartitionWriter _confluent-metadata-auth-5]writeStatus generation 1 status StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,965 [kafka-producer-network-thread | _confluent-metadata-auth-producer-0] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusRecordWriteCompletion - [PartitionWriter _confluent-metadata-auth-0]Status record of generation 1 for partition _confluent-metadata-auth-0 written at offset 6
[DEBUG] 2023-11-08 14:55:15,965 [auth-reader-1] io.confluent.security.auth.store.cache.DefaultAuthCache put - Processing status with key StatusKey(partition=0) value StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,965 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaReader processConsumerRecord - Processing new record _confluent-metadata-auth-0:6 key StatusKey(partition=0) newValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null) oldValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,965 [kafka-producer-network-thread | _confluent-metadata-auth-producer-0] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusRecordWriteCompletion - [PartitionWriter _confluent-metadata-auth-2]Status record of generation 1 for partition _confluent-metadata-auth-2 written at offset 7
[DEBUG] 2023-11-08 14:55:15,965 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusConsumed - [PartitionWriter _confluent-metadata-auth-0]Received new generation id 1 for partition writer _confluent-metadata-auth-0 at offset 6 status INITIALIZED generation 1
[DEBUG] 2023-11-08 14:55:15,965 [kafka-producer-network-thread | _confluent-metadata-auth-producer-0] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusRecordWriteCompletion - [PartitionWriter _confluent-metadata-auth-1]Status record of generation 1 for partition _confluent-metadata-auth-1 written at offset 10
[DEBUG] 2023-11-08 14:55:15,966 [auth-reader-1] io.confluent.security.auth.store.cache.DefaultAuthCache put - Processing status with key StatusKey(partition=1) value StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,966 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaReader processConsumerRecord - Processing new record _confluent-metadata-auth-1:10 key StatusKey(partition=1) newValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null) oldValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,966 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusConsumed - [PartitionWriter _confluent-metadata-auth-1]Received new generation id 1 for partition writer _confluent-metadata-auth-1 at offset 10 status INITIALIZED generation 1
[DEBUG] 2023-11-08 14:55:15,966 [auth-reader-1] io.confluent.security.auth.store.cache.DefaultAuthCache put - Processing status with key StatusKey(partition=2) value StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,966 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaReader processConsumerRecord - Processing new record _confluent-metadata-auth-2:7 key StatusKey(partition=2) newValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null) oldValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,966 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusConsumed - [PartitionWriter _confluent-metadata-auth-2]Received new generation id 1 for partition writer _confluent-metadata-auth-2 at offset 7 status INITIALIZED generation 1
[DEBUG] 2023-11-08 14:55:15,967 [kafka-producer-network-thread | _confluent-metadata-auth-producer-0] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusRecordWriteCompletion - [PartitionWriter _confluent-metadata-auth-3]Status record of generation 1 for partition _confluent-metadata-auth-3 written at offset 9
[DEBUG] 2023-11-08 14:55:15,967 [auth-reader-1] io.confluent.security.auth.store.cache.DefaultAuthCache put - Processing status with key StatusKey(partition=3) value StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,967 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaReader processConsumerRecord - Processing new record _confluent-metadata-auth-3:9 key StatusKey(partition=3) newValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null) oldValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,967 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusConsumed - [PartitionWriter _confluent-metadata-auth-3]Received new generation id 1 for partition writer _confluent-metadata-auth-3 at offset 9 status INITIALIZED generation 1
[DEBUG] 2023-11-08 14:55:15,968 [kafka-producer-network-thread | _confluent-metadata-auth-producer-0] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusRecordWriteCompletion - [PartitionWriter _confluent-metadata-auth-5]Status record of generation 1 for partition _confluent-metadata-auth-5 written at offset 11
[DEBUG] 2023-11-08 14:55:15,968 [kafka-producer-network-thread | _confluent-metadata-auth-producer-0] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusRecordWriteCompletion - [PartitionWriter _confluent-metadata-auth-4]Status record of generation 1 for partition _confluent-metadata-auth-4 written at offset 8
[DEBUG] 2023-11-08 14:55:15,968 [auth-reader-1] io.confluent.security.auth.store.cache.DefaultAuthCache put - Processing status with key StatusKey(partition=5) value StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,968 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaReader processConsumerRecord - Processing new record _confluent-metadata-auth-5:11 key StatusKey(partition=5) newValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null) oldValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,968 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusConsumed - [PartitionWriter _confluent-metadata-auth-5]Received new generation id 1 for partition writer _confluent-metadata-auth-5 at offset 11 status INITIALIZED generation 1
[DEBUG] 2023-11-08 14:55:15,969 [auth-reader-1] io.confluent.security.auth.store.cache.DefaultAuthCache put - Processing status with key StatusKey(partition=4) value StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,969 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaReader processConsumerRecord - Processing new record _confluent-metadata-auth-4:8 key StatusKey(partition=4) newValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null) oldValue StatusValue(status=INITIALIZED, generationId=1, writerBrokerId=0, errorMessage=null)
[DEBUG] 2023-11-08 14:55:15,969 [auth-reader-1] io.confluent.security.store.kafka.clients.KafkaPartitionWriter onStatusConsumed - [PartitionWriter _confluent-metadata-auth-4]Received new generation id 1 for partition writer _confluent-metadata-auth-4 at offset 8 status INITIALIZED generation 1
[DEBUG] 2023-11-08 14:55:18,388 [kafka-coordinator-heartbeat-thread | _confluent-metadata-coordinator-group] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator sendHeartbeatRequest - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Sending Heartbeat request with generation 1 and member id _confluent-metadata-coordinator-0-dc9ebf5f-0144-4977-aec8-bf8d775ae84d to coordinator kafka-0.kafka.confluent.svc.cluster.local:9072 (id: 2147483647 rack: null)
[DEBUG] 2023-11-08 14:55:18,388 [metadata-service-coordinator] io.confluent.security.store.kafka.coordinator.MetadataServiceCoordinator handle - [io.confluent.security.store.kafka.coordinator.MetadataNodeManager clientId=_confluent-metadata-coordinator-0, groupId=_confluent-metadata-coordinator-group]Received successful Heartbeat response
[INFO] 2023-11-08 14:55:18,982 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logAll - AdminClientConfig values: 
	bootstrap.servers = [kafka-0.kafka.confluent.svc.cluster.local:9072]
	client.dns.lookup = use_all_dns_ips
	client.id = confluent-license-admin
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
	metadata.max.age.ms = 300000
	metric.reporters = [io.confluent.metrics.reporter.ConfluentMetricsReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = PLAIN
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [hidden]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = /mnt/sslcerts/keystore.jks
	ssl.keystore.password = [hidden]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = /mnt/sslcerts/truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS

[INFO] 2023-11-08 14:55:18,983 [LicenseBackgroundFetcher RUNNING] io.confluent.metrics.reporter.ConfluentMetricsReporterConfig logAll - ConfluentMetricsReporterConfig values: 
	confluent.metrics.reporter.bootstrap.servers = kafka.confluent.svc.cluster.local:9071
	confluent.metrics.reporter.include = .*MaxLag.*|kafka.log:type=Log,name=Size.*|.*name=(ActiveControllerCount|BytesInPerSec|BytesOutPerSec|CaughtUpReplicasCount|FailedFetchRequestsPerSec|FailedProduceRequestsPerSec|InSyncReplicasCount|LeaderCount|LeaderElectionRateAndTimeMs|LocalTimeMs|LogEndOffset|LogStartOffset|NetworkProcessorAvgIdlePercent|NumLogSegments|NumPartitionsInError|OfflinePartitionsCount|ObserverReplicasCount|PartitionCount|RemoteTimeMs|ReplicasCount|RequestHandlerAvgIdlePercent|RequestQueueSize|RequestQueueTimeMs|RequestsPerSec|ResponseQueueSize|ResponseQueueTimeMs|ResponseSendTimeMs|Size|TierSize|TotalFetchRequestsPerSec|TotalLag|TotalProduceRequestsPerSec|TotalSize|TotalTimeMs|UncleanLeaderElectionsPerSec|UnderReplicated|UnderReplicatedPartitions|UnderMinIsrPartitionCount|ZooKeeperDisconnectsPerSec|ZooKeeperExpiresPerSec|TieredPartitionsUndergoingUncleanLeaderRecoveryCount|NonTieredPartitionsUndergoingUncleanLeaderRecoveryCount|TierTopicPartitionsUndergoingUncleanLeaderRecoveryCount|ContiguousUnhealthySamples|ContiguousSamplesEngineThreadGroupsStuck|ContiguousSamplesStorageThreadGroupsStuck|ContiguousSamplesNoStorageThreadMakingProgress).*|.*(BytesFetchedRate).*
	confluent.metrics.reporter.publish.ms = 30000
	confluent.metrics.reporter.topic = _confluent-metrics
	confluent.metrics.reporter.topic.create = true
	confluent.metrics.reporter.topic.max.message.bytes = 10485760
	confluent.metrics.reporter.topic.partitions = 12
	confluent.metrics.reporter.topic.replicas = 3
	confluent.metrics.reporter.topic.retention.bytes = -1
	confluent.metrics.reporter.topic.retention.ms = 259200000
	confluent.metrics.reporter.topic.roll.ms = 14400000
	confluent.metrics.reporter.volume.metrics.refresh.ms = 15000
	confluent.metrics.reporter.whitelist = null

[INFO] 2023-11-08 14:55:18,983 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.producer.ProducerConfig logAll - ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [kafka.confluent.svc.cluster.local:9071]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = confluent-metrics-reporter
	compression.type = lz4
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 500
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 1
	max.request.size = 10485760
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 500
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = PLAIN
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = /mnt/sslcerts/truststore.jks
	ssl.truststore.password = [hidden]
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

[WARN] 2023-11-08 14:55:18,997 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.producer.ProducerConfig logUnused - The configuration 'publish.ms' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:18,997 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.producer.ProducerConfig logUnused - The configuration 'topic.replicas' was supplied but isn't a known config.
[INFO] 2023-11-08 14:55:19,000 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka version: 7.1.0-ce
[INFO] 2023-11-08 14:55:19,000 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka commitId: 818e9ed85c9442c9
[INFO] 2023-11-08 14:55:19,000 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.common.utils.AppInfoParser <init> - Kafka startTimeMs: 1699455319000
[WARN] 2023-11-08 14:55:19,002 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.name.attribute' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,002 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context.resource.version' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,002 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.enable.server.urls.refresh' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,002 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.sasl.mechanism' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,002 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context.resource.type' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context.resource.commit.id' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.listeners' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.member.attribute' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'config.providers' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.search.base' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.user.object.class' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.security.protocol' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'admin.replication.factor' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.security.protocol' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.group.member.attribute.pattern' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.confluent.metadata.bootstrap.server.urls' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'super.users' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.enable' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'config.providers.file.class' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.token.key.path' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.truststore.location' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.client.ssl.truststore.password' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.java.naming.security.authentication' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'metrics.context.resource.cluster.id' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.public.key.path' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.bootstrap.servers' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metadata.server.ssl.endpoint.identification.algorithm' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'ldap.java.naming.provider.url' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'kafka.rest.rest.servlet.initializor.classes' was supplied but isn't a known config.
[WARN] 2023-11-08 14:55:19,003 [LicenseBackgroundFetcher RUNNING] org.apache.kafka.clients.admin.AdminClientConfig logUnused - The configuration 'confluent.metrics.reporter.ssl.truststore.location' was supplied but isn't a known config.
